Energy [MeV],Total Flux [cm⁻²·s⁻¹·MeV⁻¹]
0.05,18303154539.252445
0.07997997997997998,42896984905.46724
0.10995995995995997,73875272611.99324
0.13993993993993994,108314563806.62126
0.16991991991991992,143511085377.49786
0.19989989989989992,176882478417.01132
0.2298798798798799,205958485207.884
0.2598598598598599,228364424399.44186
0.28983983983983985,241614331776.51926
0.31981981981981983,242917319515.9356
0.3497997997997998,228533128727.59732
0.3797797797797798,191751351551.99112
0.40975975975975976,111199572431.53824
0.43973973973973973,365589582.79471034
0.4697197197197197,397455356.59228504
0.4996996996996997,428029588.2537481
0.5296796796796797,456991173.76422215
0.5596596596596597,484079299.1242864
0.5896396396396397,509024771.5774886
0.6196196196196196,531600629.8824088
0.6495995995995997,551586879.5932187
0.6795795795795796,568778905.9786886
0.7095595595595596,582984044.1222142
0.7395395395395395,594037304.8892788
0.7695195195195196,601830891.9418006
0.7994994994994995,606198339.8914313
0.8294794794794795,607025815.2094744
0.8594594594594595,604230545.8451688
0.8894394394394395,597695634.1356244
0.9194194194194194,587319867.8046286
0.9493993993993994,573025208.3211938
0.9793793793793794,554668269.0779873
1.0093593593593593,532163521.16119415
1.0393393393393393,505089378.1088214
1.0693193193193193,473263072.5809986
1.0992992992992994,435879226.16431963
1.1292792792792794,391484395.058518
1.1592592592592592,336294665.1694885
1.1892392392392392,256560615.7136217
1.2192192192192193,216518320.0448555
1.2491991991991993,211593338.9808752
1.2791791791791791,205864503.9770252
1.3091591591591591,199335532.55384156
1.3391391391391392,192014235.1461472
1.3691191191191192,183903938.56836367
1.399099099099099,175033274.3678654
1.429079079079079,165364176.36279085
1.459059059059059,154928696.1415048
1.4890390390390391,143740766.9262974
1.5190190190190191,131748697.5461005
1.548998998998999,118932157.08531255
1.578978978978979,105210777.17013688
1.608958958958959,90442010.78737544
1.638938938938939,74340654.31618465
1.6689189189189189,56278370.578431845
1.698898898898899,34804058.49827193
1.728878878878879,3322617.6575274114
1.758858858858859,166970.1202045876
1.7888388388388388,171467.26468197608
1.8188188188188188,175988.47924775837
1.8487987987987988,180541.95029480543
1.8787787787787789,185110.73417076655
1.9087587587587587,189695.55245581412
1.9387387387387387,194308.79045505077
1.9687187187187187,198937.06728123868
1.9986986986986988,203571.52925044193
2.028678678678679,208237.87673771646
2.0586586586586586,212914.6278228015
2.0886386386386384,217598.6835455029
2.118618618618618,222298.8237618043
2.1485985985985985,227014.24231363274
2.1785785785785783,231733.54286950774
2.2085585585585585,236460.36789802567
2.2385385385385383,241203.13491945414
2.268518518518518,245948.50244602043
2.2984984984984984,250693.38533410005
2.328478478478478,255453.52761910847
2.358458458458458,260214.0186962281
2.3884384384384383,264970.9074744106
2.418418418418418,269736.901401018
2.4483983983983983,274505.4403950759
2.478378378378378,279267.589453709
2.508358358358358,284030.8719872638
2.538338338338338,288797.8975619023
2.568318318318318,293554.6220063893
2.5982982982982983,298306.78246096364
2.628278278278278,303062.596068494
2.658258258258258,307808.68657261506
2.688238238238238,312542.0111625668
2.718218218218218,317278.00822334626
2.7481981981981978,322002.80850603787
2.778178178178178,326710.5575305518
2.808158158158158,331418.8423814027
2.838138138138138,336117.54357331805
2.868118118118118,340795.0742071859
2.8980980980980977,345466.30354511953
2.928078078078078,350129.1367342661
2.9580580580580578,354774.3989552105
2.988038038038038,359399.0796484144
3.018018018018018,364019.3421981982
3.0479979979979976,368617.0361819894
3.077977977977978,373192.37531995826
3.1079579579579577,377759.2401339211
3.1379379379379375,382306.2785761079
3.1679179179179178,386826.01187613135
3.1978978978978976,391332.292013801
3.227877877877878,395819.70493693696
3.2578578578578576,400281.25900947757
3.2878378378378375,404719.3500361324
3.3178178178178177,409141.8311014419
3.3477977977977975,413533.78336740995
3.3777777777777773,417899.74464775407
3.4077577577577576,422249.6354718248
3.4377377377377374,426573.11923353135
3.4677177177177176,430863.1891784551
3.4976976976976974,435134.9166293102
3.5276776776776773,439377.4987159137
3.5576576576576575,443586.9059628138
3.5876376376376373,447772.7357261516
3.6176176176176176,451933.4166278193
3.6475975975975974,456056.05825979164
3.677577577577577,460151.9406369773
3.7075575575575574,464222.88954333053
3.7375375375375373,468259.85646770167
3.767517517517517,472256.81305041205
3.7974974974974973,476237.61230179115
3.827477477477477,480179.21385547245
3.8574574574574574,484081.17462662666
3.887437437437437,487960.0539624305
3.917417417417417,491805.1489300364
3.9473973973973973,495606.13311903394
3.977377377377377,499378.61379651993
4.007357357357358,503117.84313577414
4.037337337337338,506817.36885830516
4.067317317317317,510476.428356612
4.097297297297297,514111.2196860818
4.127277277277277,517701.2800149937
4.157257257257257,521250.6638456328
4.187237237237237,524771.189818414
4.217217217217217,528252.3012605975
4.247197197197197,531686.1458391582
4.277177177177177,535090.326216344
4.307157157157157,538453.960400443
4.3371371371371366,541772.6140903684
4.367117117117117,545052.8382951888
4.397097097097097,548299.0189359572
4.427077077077077,551494.7188638852
4.457057057057057,554651.2992217749
4.4870370370370365,557772.7311111111
4.517017017017017,560850.1389844313
4.546996996996997,563875.9177794158
4.576976976976977,566874.6519097821
4.606956956956957,569824.705326731
4.636936936936936,572723.7395790684
4.666916916916916,575591.5017454673
4.696896896896897,578415.6872982344
4.726876876876877,581185.9651229953
4.7568568568568566,583918.3094460417
4.786836836836836,586609.8410165058
4.816816816816816,589251.7835586224
4.846796796796797,591844.0350484528
4.876776776776777,594404.1539066726
4.9067567567567565,596911.1938511345
4.936736736736736,599367.8275235235
4.966716716716716,601788.7969199838
4.996696696696697,604162.9170454284
5.026676676676677,606482.0761150349
5.056656656656656,608763.4627843163
5.086636636636636,610998.2359312504
5.116616616616616,613180.7162720166
5.146596596596597,615317.2717622436
5.1765765765765765,617415.3184941537
5.206556556556556,619457.3943825527
5.236536536536536,621451.4990244285
5.266516516516516,623406.1496101207
5.296496496496496,625310.4667251082
5.3264764764764765,627157.4752508679
5.356456456456456,628969.9227869795
5.386436436436436,630729.7302601325
5.416416416416416,632432.8036870061
5.446396396396396,634098.2564642514
5.476376376376376,635716.2702795201
5.506356356356356,637276.0985366217
5.536336336336336,638791.5048536196
5.566316316316316,640262.4565335122
5.596296296296296,641680.7329109535
5.626276276276276,643043.4451806274
5.656256256256256,644370.7748686984
5.686236236236236,645641.7149354462
5.716216216216216,646857.3266200318
5.746196196196196,648035.2265852661
5.776176176176176,649162.0644222946
5.806156156156156,650230.7449148297
5.836136136136136,651257.8654051699
5.866116116116116,652238.1707979469
5.8960960960960955,653162.166458501
5.926076076076076,654037.7689322514
5.956056056056056,654873.164892893
5.986036036036036,655650.5272727621
6.016016016016016,656377.2081777948
6.0459959959959955,657064.2094057888
6.075975975975975,657699.0615441825
6.105955955955956,658275.8787563308
6.135935935935936,658815.7841351138
6.165915915915916,659303.1952304604
6.195895895895895,659731.3778828189
6.225875875875875,660122.302098098
6.255855855855856,660465.239307648
6.285835835835836,660750.2346971653
6.3158158158158155,660989.7945460355
6.345795795795795,661186.1570127148
6.375775775775775,661328.5615830723
6.405755755755756,661415.8421966459
6.435735735735736,661469.5453430451
6.4657157157157155,661467.4823389347
6.495695695695695,661409.8292450749
6.525675675675675,661315.5836193091
6.555655655655656,661171.4316585948
6.585635635635636,660970.5341067876
6.615615615615615,660728.9927681299
6.645595595595595,660442.4688988454
6.675575575575575,660100.7603786765
6.705555555555555,659712.5481560283
6.7355355355355355,659286.2572085276
6.765515515515515,658805.0035447787
6.795495495495495,658273.6025934445
6.825475475475475,657705.2775052927
6.855455455455455,657086.3212832833
6.8854354354354355,656411.7346297362
6.915415415415415,655704.1038847357
6.945395395395395,654947.6648632888
6.975375375375375,654133.3715948676
7.005355355355355,653286.4525602624
7.035335335335335,652394.3259601729
7.065315315315315,651446.778936937
7.095295295295295,650457.1707142461
7.125275275275275,649430.8372662875
7.155255255255255,648353.2035578558
7.185235235235235,647223.6521790301
7.215215215215215,646065.8404385349
7.245195195195195,644856.6963264967
7.275175175175175,643595.0815330651
7.305155155155155,642302.8155860116
7.335135135135135,640965.1173632027
7.365115115115115,639575.0733909655
7.395095095095095,638148.6249099313
7.425075075075075,636682.9209126574
7.4550550550550545,635165.7082014635
7.485035035035034,633608.1291283625
7.515015015015015,632016.7115743402
7.544994994994995,630375.6960663642
7.574974974974975,628689.8304933019
7.604954954954954,626973.878811961
7.634934934934934,625212.3115042703
7.664914914914915,623399.9265273402
7.694894894894895,621562.2472081018
7.724874874874875,619681.1162435627
7.754854854854854,617746.4282192405
7.784834834834834,615788.8246983027
7.814814814814815,613791.4906635146
7.844794794794795,611746.0731629076
7.8747747747747745,609663.8106083956
7.904754754754754,607552.5142368326
7.934734734734734,605395.5394696825
7.964714714714715,603194.594246374
7.994694694694695,600972.3507140331
8.024674674674674,598706.117567771
8.054654654654655,596393.904376206
8.084634634634636,594059.6442420718
8.114614614614615,591686.7359366174
8.144594594594595,589268.6541555137
8.174574574574574,586823.1192928248
8.204554554554555,584346.0030160372
8.234534534534536,581823.6113155709
8.264514514514515,579271.2084893449
8.294494494494495,576693.220365557
8.324474474474474,574072.8636876877
8.354454454454455,571416.1196116967
8.384434434434436,568739.4711047217
8.414414414414415,566023.9228399463
8.444394394394395,563265.5475863522
8.474374374374374,560494.7792401172
8.504354354354355,557687.6641134751
8.534334334334336,554835.8242579598
8.564314314314315,551969.9241199072
8.594294294294295,549073.2154913844
8.624274274274274,546137.4230999936
8.654254254254255,543175.1074200583
8.684234234234236,540193.5256135708
8.714214214214214,537173.572656614
8.744194194194195,534121.3842084211
8.774174174174174,531057.7797168231
8.804154154154155,527959.2246284157
8.834134134134136,524825.4012283297
8.864114114114114,521679.5591925116
8.894094094094095,518503.8649448171
8.924074074074074,515292.3388542159
8.954054054054055,512066.23582829884
8.984034034034035,508817.96226443455
9.014014014014014,505532.57854671683
9.043993993993995,502231.39464264247
9.073973973973974,498914.2551373501
9.103953953953955,495564.7655344279
9.133933933933934,492189.46971605654
9.163913913913914,488807.05695320846
9.193893893893895,485394.7234534958
9.223873873873874,481949.73713398515
9.253853853853855,478506.1244682128
9.283833833833834,475035.22201939905
9.313813813813814,471531.0983620216
9.343793793793795,468024.3206267542
9.373773773773774,464497.78540434054
9.403753753753755,460942.5201451075
9.433733733733733,457373.8139387047
9.463713713713714,453797.20530500717
9.493693693693695,450192.7768487635
9.523673673673674,446569.6442079084
9.553653653653654,442946.17161633965
9.583633633633633,439298.69909794896
9.613613613613614,435627.75753532245
9.643593593593595,431958.39254654647
9.673573573573574,428270.4584008689
9.703553553553554,424557.1023391049
9.733533533533533,420845.84285783663
9.763513513513514,417122.036538228
9.793493493493495,413371.09915915906
9.823473473473474,409622.09384631435
9.853453453453454,405866.0934643152
9.883433433433433,402089.1646621516
9.913413413413414,398300.11245654157
9.943393393393395,394517.4590170594
9.973373373373374,390715.31972423487
10.003353353353354,386894.2756559595
10.033333333333333,383088.5198518518
10.063313313313314,379267.16668183974
10.093293293293295,375425.8107450606
10.123273273273274,371595.20028561883
10.153253253253254,367757.4592607344
10.183233233233233,363902.31595711503
10.213213213213214,360049.9951231231
10.243193193193195,356201.05486834183
10.273173173173173,352335.1023870185
10.303153153153154,348467.5655192033
10.333133133133133,344611.51603856485
10.363113113113114,340742.91382582573
10.393093093093094,336864.9403875453
10.423073073073073,333003.8223879668
10.453053053053054,329135.4479159158
10.483033033033033,325250.4559775565
10.513013013013014,321392.26329276635
10.542992992992993,317529.0304422199
10.572972972972973,313649.15538549074
10.602952952952954,309790.8384683629
10.632932932932933,305937.0044831498
10.662912912912914,302073.1644817448
10.692892892892893,298214.31574311154
10.722872872872873,294375.3601210684
10.752852852852854,290528.348078394
10.782832832832833,286678.53670860326
10.812812812812814,282858.35788499605
10.842792792792793,279033.6153873874
10.872772772772773,275203.8546026026
10.902752752752754,271400.1078260482
10.932732732732733,267601.7812840208
10.962712712712714,263796.170082925
10.992692692692692,260015.51033138408
11.022672672672673,256247.485766714
11.052652652652654,252472.70096770444
11.082632632632633,248717.5131174332
11.112612612612613,244985.8382702701
11.142592592592592,241251.5168265108
11.172572572572573,237523.9549709709
11.202552552552554,233831.67061956672
11.232532532532533,230141.23437479587
11.262512512512513,226445.48259132807
11.292492492492492,222799.1448762447
11.322472472472473,219155.96851082658
11.352452452452454,215510.46672019368
11.382432432432433,211901.67895021345
11.412412412412413,208310.37706527568
11.442392392392392,204719.10561182234
11.472372372372373,201152.87489805595
11.502352352352354,197618.09241530404
11.532332332332333,194085.32655413295
11.562312312312313,190567.9268749802
11.592292292292292,187094.28801868533
11.622272272272273,183626.0062710077
11.652252252252254,180167.26544144133
11.682232232232233,176752.6128788788
11.712212212212213,173352.8908805647
11.742192192192192,169951.7178792477
11.772172172172173,166606.86698387266
11.802152152152154,163279.247703809
11.832132132132132,159950.9998880986
11.862112112112113,156669.92117005878
11.892092092092092,153419.17334534542
11.922072072072073,150174.40651303926
11.952052052052052,146954.86409040628
11.982032032032032,143784.22477635532
12.012012012012013,140624.23129761327
12.041991991991992,137474.26492966645
12.071971971971973,134390.21399863015
12.101951951951952,131317.52304061956
12.131931931931932,128255.21210454895
12.161911911911913,125247.45796712491
12.191891891891892,122267.62039639633
12.221871871871873,119292.26284948106
12.251851851851852,116370.04095126709
12.281831831831832,113484.89683609917
12.311811811811813,110606.5886840524
12.341791791791792,107768.44407070226
12.371771771771773,104984.12831231227
12.401751751751751,102209.57832095258
12.431731731731732,99456.93920931451
12.461711711711713,96772.97547547544
12.491691691691692,94105.67407491703
12.521671671671672,91438.9070394604
12.551651651651651,88865.64858591926
12.581631631631632,86307.37956440647
12.611611611611613,83755.78786681403
12.641591591591592,81270.3686103999
12.671571571571572,78825.80627806745
12.701551551551551,76388.16965649858
12.731531531531532,73999.34946146146
12.761511511511513,71669.38793256403
12.791491491491492,69349.20537800959
12.821471471471472,67057.9724858191
12.851451451451451,64848.373316895835
